"","X","A"
"1",1,-1.76979277952328
"2",2,-2.56073163254052
"3",3,-1.15170089185792
"4",4,-3.29291873728803
"5",5,-0.740082374066936
"6",6,-2.20248831430372
"7",7,0.693444385822173
"8",8,0.256228042598678
"9",9,-2.54965875250174
"10",10,0.353333308354499
"11",11,-2.61475666771057
"12",12,-1.97990124244926
"13",13,-2.48101916316169
"14",14,-2.49250617012314
"15",15,-2.94368993849354
"16",16,-3.31247828751497
"17",17,-3.09405865904501
"18",18,-2.05540221665821
"19",19,0.0231231459851178
"20",20,-1.16037316209066
"21",21,-1.60385657121965
"22",22,-1.77935458271353
"23",23,-1.56980880273612
"24",24,-2.54429256918081
"25",25,-2.48311947616759
"26",26,-1.17511361903091
"27",27,-2.00520089030923
"28",28,-0.100142852892273
"29",29,-0.890008268565299
"30",30,0.362631759171011
"31",31,-3.24698308047943
"32",32,-2.85037064955927
"33",33,-1.71811740680484
"34",34,-1.55972523456529
"35",35,-1.5599316530563
"36",36,-3.78448460105047
"37",37,-4.87795441122106
"38",38,-3.84085781397154
"39",39,-2.66433789397032
"40",40,-0.819752253987382
"41",41,-3.13105054916188
"42",42,-1.97120083097718
"43",43,-2.96048572129152
"44",44,-2.18239867757695
"45",45,-2.80623240887811
"46",46,-1.08031471417092
"47",47,0.218408694903721
"48",48,-2.24850473792899
"49",49,-0.207685585126334
"50",50,-2.05710927354928
"51",51,-0.429335650452241
"52",52,-0.275348583347298
"53",53,-2.4629913449851
"54",54,-0.378123336032874
"55",55,-2.35475894857115
"56",56,0.0462939286458179
"57",57,-1.64730761936897
"58",58,-2.28476624070523
"59",59,-2.69071474070194
"60",60,-1.89969299387991
"61",61,-1.82025860924121
"62",62,-2.54735359438884
"63",63,-0.686482063203886
"64",64,-1.70043337051454
"65",65,-2.83113734363637
"66",66,-1.98477061827882
"67",67,-2.19978783143747
"68",68,-2.4040639083341
"69",69,-4.12426884967032
"70",70,-3.27476050864981
"71",71,-2.56486396800084
"72",72,-1.63815859322141
"73",73,-0.250318672481616
"74",74,-1.30536598954806
"75",75,-1.47834432680265
"76",76,-2.69442003691864
"77",77,-4.06997413206295
"78",78,-1.70544511925732
"79",79,-1.78998917413256
"80",80,-2.1320631260965
"81",81,-3.17731508499019
"82",82,-2.44696406526559
"83",83,-2.87494198424205
"84",84,-1.93872243714114
"85",85,-1.90626290542853
"86",86,-1.35164853771274
"87",87,-2.21885440349908
"88",88,-1.49756816227281
"89",89,-1.83846379495236
"90",90,-3.16723747847079
"91",91,-1.85136029411218
"92",92,-0.0731334250920397
"93",93,-1.28615779319471
"94",94,-1.78749028744453
"95",95,-2.03825567881128
"96",96,-1.12087178872485
"97",97,-3.29603128108189
"98",98,-2.82859050379732
"99",99,-4.08548807506622
"100",100,-3.52252742096709
"101",101,-3.53275277864142
"102",102,-0.908755232080176
"103",103,-1.79048176773996
"104",104,-0.671259690536179
"105",105,-1.80081579193167
"106",106,-5.65102754360735
"107",107,0.738078505266113
"108",108,-2.46998624723157
"109",109,-2.44224677333733
"110",110,-0.269330807850822
"111",111,-1.98793039814304
"112",112,-2.35813271393283
"113",113,-1.56409330511803
"114",114,-0.327074850602128
"115",115,-3.45414920786978
"116",116,-2.72476773174337
"117",117,-2.78327868678036
"118",118,-2.3512848548069
"119",119,-2.08694216476838
"120",120,-3.06508595871685
"121",121,-4.03633976068214
"122",122,-0.930426409040616
"123",123,-2.95702680801431
"124",124,-3.52804905930714
"125",125,-1.46433798678144
"126",126,-1.95571816295327
"127",127,-1.34617432533483
"128",128,-4.19959605683029
"129",129,-3.862386524936
"130",130,-1.03061140684799
"131",131,-1.60764323220992
"132",132,0.621549842476565
"133",133,-2.23990568667928
"134",134,-1.7261024631674
"135",135,-2.62730228681471
"136",136,-0.238756452992932
"137",137,-0.414782827359125
"138",138,-2.35523119338936
"139",139,-1.67040717321248
"140",140,-1.54231576910385
"141",141,-1.11118104487295
"142",142,-1.62023574654115
"143",143,-2.89851657590011
"144",144,-3.06696299334264
"145",145,-3.51038585411316
"146",146,-1.73398610024168
"147",147,-2.42454746561066
"148",148,-0.00193597025187486
"149",149,-1.64213646139724
"150",150,-3.10026573376089
"151",151,-3.37879119436504
"152",152,-0.228078809190989
"153",153,-4.12877956334946
"154",154,-2.51258645158187
"155",155,-0.652991751650097
"156",156,-2.12674300096537
"157",157,1.10431855080758
"158",158,-1.0114145664198
"159",159,-2.2728947881603
"160",160,-2.35406358275919
"161",161,-2.19734296680185
"162",162,1.1874206675552
"163",163,-0.811525048036409
"164",164,-4.38475275675959
"165",165,-2.58923769892219
"166",166,-2.49905733717026
"167",167,-1.03594325947154
"168",168,-0.949273847889289
"169",169,0.805514968705554
"170",170,-2.65063461233678
"171",171,-3.21675798364048
"172",172,-0.85759025682402
"173",173,-3.08816031981926
"174",174,-2.17500422455781
"175",175,-4.15183430670818
"176",176,-1.4638579533165
"177",177,-1.83524581132102
"178",178,-0.865143691343243
"179",179,-1.72631385155733
"180",180,-3.56471798170322
"181",181,-1.98787722310734
"182",182,-2.30736054937963
"183",183,-4.08317055444213
"184",184,-1.58766563234792
"185",185,-1.01431302897777
"186",186,-3.06801785189329
"187",187,-2.61158955525049
"188",188,-0.951692192786521
"189",189,-1.54900476144446
"190",190,-2.06683463361123
"191",191,-1.45176864435176
"192",192,-2.12251138482532
"193",193,-3.48253051243941
"194",194,-2.01147911401962
"195",195,-3.61899794623776
"196",196,-0.666915107894647
"197",197,-4.32486926679945
"198",198,-0.13919929051516
"199",199,-2.18795410658529
"200",200,-1.99372274077393
"201",201,-1.68408464856279
"202",202,-3.56037909798105
"203",203,-2.98007648815928
"204",204,-1.14896184849678
"205",205,-0.785966677658459
"206",206,-2.67432225092104
"207",207,-3.56509358996653
"208",208,-3.38626367346136
"209",209,-2.02402555781753
"210",210,0.175294503047904
"211",211,-0.33202841577746
"212",212,-2.23142744628299
"213",213,-2.06818266561413
"214",214,-1.29657747670535
"215",215,-1.31719781049464
"216",216,-1.51970021436606
"217",217,-0.452546823242986
"218",218,-5.88326681850958
"219",219,-2.25539023095488
"220",220,-4.53291241317264
"221",221,-2.04052285350536
"222",222,-1.41190369879022
"223",223,-2.33859462072353
"224",224,-2.22452071890829
"225",225,-3.01023671082144
"226",226,-1.41868352513344
"227",227,-1.51275284066434
"228",228,-2.09637996952856
"229",229,-2.61451618849449
"230",230,-3.49817819208315
"231",231,-0.63857254295929
"232",232,-0.555482957472844
"233",233,-0.427760681887234
"234",234,-2.90770182823382
"235",235,-1.17891940991572
"236",236,-3.20238945647431
"237",237,-2.81190533516614
"238",238,-1.94625727931979
"239",239,-2.68925471016033
"240",240,-2.26966515447298
"241",241,-2.13052549844712
"242",242,-2.94260244842713
"243",243,-0.186639968890284
"244",244,-3.48656902007483
"245",245,-2.3575451629326
"246",246,-2.26243890053413
"247",247,-2.5241906356623
"248",248,-2.77692886567906
"249",249,-0.827676729800404
"250",250,-3.1825179490678
"251",251,-3.68239032050699
"252",252,-0.944029682448477
"253",253,-3.47530839804158
"254",254,-1.02992338633765
"255",255,-2.8442903835809
"256",256,-1.13955755787013
"257",257,-3.28501570993436
"258",258,-3.33147591482702
"259",259,-1.8982830784574
"260",260,-2.94994640837536
"261",261,-2.57510486211789
"262",262,-1.48142571153332
"263",263,-2.72576253821181
"264",264,-1.2295849045737
"265",265,-0.498046046011624
"266",266,-1.5793419389465
"267",267,-0.28101933863017
"268",268,-1.40251261541456
"269",269,-1.1202085620251
"270",270,-1.61531956639141
"271",271,-1.89475244909586
"272",272,-1.45487527886313
"273",273,-1.00065264837062
"274",274,-5.271080664293
"275",275,-1.48778328411671
"276",276,-3.54615797755882
"277",277,-4.20062933339976
"278",278,-2.06333590342459
"279",279,-2.42729268910781
"280",280,-3.20591235185529
"281",281,0.299114502432849
"282",282,-3.00044808203192
"283",283,-2.08230912097673
"284",284,-1.93593334466712
"285",285,-3.06045177648445
"286",286,-2.06648330322316
"287",287,-1.05373060308958
"288",288,-1.3758193595076
"289",289,0.127121050861037
"290",290,-0.35712759034812
"291",291,-0.464971035006974
"292",292,-3.19760482979998
"293",293,-2.66886670131143
"294",294,-0.834024910176026
"295",295,-1.31106753911297
"296",296,-2.27488051410209
"297",297,-2.50608654574672
"298",298,-4.42523307571094
"299",299,-2.27201692851695
"300",300,-3.74135700148863
"301",301,-2.24722324633192
"302",302,-1.85545475778757
"303",303,0.714197206824182
"304",304,-1.05326076551169
"305",305,-1.72423246033094
"306",306,-2.66031248115825
"307",307,-1.03709338921943
"308",308,-2.86234427357896
"309",309,-2.34562990241824
"310",310,0.694741615071908
"311",311,-2.73454780887264
"312",312,-1.65812467252799
"313",313,-2.60548306639856
"314",314,-0.982474754431306
"315",315,-4.05011465496948
"316",316,-1.93610990623866
"317",317,-2.7599674042774
"318",318,-3.675418911078
"319",319,-3.39976487902566
"320",320,-2.63602986331897
"321",321,-1.60178920440997
"322",322,-1.65760408469091
"323",323,-2.46277249727178
"324",324,-3.25451016344415
"325",325,-0.352994350389426
"326",326,-3.03118202591649
"327",327,-3.85428997015822
"328",328,-2.55903620228425
"329",329,-1.44843151381716
"330",330,-0.254296150100552
"331",331,-2.29184164440788
"332",332,-3.29475713467321
"333",333,-2.09107691656043
"334",334,-1.98723675780529
"335",335,-1.09610008420208
"336",336,-0.577567254695342
"337",337,-2.81124768214905
"338",338,-1.46967257395162
"339",339,-2.71232361559909
"340",340,-2.10679213668203
"341",341,-0.869357910543564
"342",342,-3.26114985297859
"343",343,-1.96711488993144
"344",344,-4.81975648058555
"345",345,-3.35346776492988
"346",346,-1.17580746903778
"347",347,0.491878030470394
"348",348,-1.11191490398648
"349",349,-4.08912053254165
"350",350,-2.21114001886548
"351",351,-6.25681955706075
"352",352,-1.52321881216696
"353",353,-3.02161886025676
"354",354,-0.313570746031034
"355",355,0.250635243259094
"356",356,-1.3313440534868
"357",357,-3.24961925547864
"358",358,-4.20548121338197
"359",359,-1.73495382220858
"360",360,-0.24506316162526
"361",361,-2.04987639003808
"362",362,-3.13114128371343
"363",363,-2.67756851876725
"364",364,-0.481650110721243
"365",365,-2.48684302827479
"366",366,-0.868321142134394
"367",367,0.470550445361422
"368",368,-2.86523539821402
"369",369,-2.76190957219538
"370",370,-0.526795563440277
"371",371,-1.11310256930644
"372",372,-1.35013256974662
"373",373,-2.38710695336161
"374",374,-0.537675354666447
"375",375,-1.4841128606148
"376",376,-1.39830822731463
"377",377,-1.77773489315003
"378",378,-3.31516001039073
"379",379,-3.9836947644398
"380",380,-0.95102774666677
"381",381,-3.2029762669939
"382",382,-2.68010004465305
"383",383,-2.73431082859203
"384",384,0.245587090688791
"385",385,-3.59851258446205
"386",386,-2.22513419000223
"387",387,-1.37159756248187
"388",388,-1.4978217510796
"389",389,-3.2580088640583
"390",390,-0.3637840334825
"391",391,0.286892721098817
"392",392,-2.10633441500106
"393",393,-1.07838949295477
"394",394,-1.64369115033436
"395",395,-1.10325403089101
"396",396,-2.82275782152017
"397",397,-0.0385999033101607
"398",398,-1.77286528740411
"399",399,-3.06478332513563
"400",400,-1.49261790497789
